9-openright.jpg, ready
9-ctrlleft-1.jpg, number
9-ctrlleft-2.jpg, alphabet1
9-ctrlleft-3.jpg, alphabet2
9-ctrlmiddle-1.jpg, special1
9-ctrlmiddle-2.jpg, special2
9-ctrlmiddle-3.jpg, special3
9-ctrlright-1.jpg, shift
9-ctrlright-2.jpg, ctrl
9-ctrlright-3.jpg, alt
9-left-1.jpg, 1
9-left-2.jpg, 2
9-left-3.jpg, 3
9-left-4.jpg, 4
9-left-5.jpg, 5
9-middle-1.jpg, 6
9-middle-2.jpg, 7
9-middle-3.jpg, 8
9-middle-4.jpg, 9
9-middle-5.jpg, 0
9-right-1.jpg, +
9-right-2.jpg, -
9-right-3.jpg, *
9-right-4.jpg, /
9-right-5.jpg, =
10-closedleft.jpg, initial
10-closedmiddle.jpg, initial
10-closedright.jpg, initial
10-openleft.jpg, ready
10-openmiddle.jpg, ready
10-openright.jpg, ready
10-ctrlleft-1.jpg, number
10-ctrlleft-2.jpg, alphabet1
10-ctrlleft-3.jpg, alphabet2
10-ctrlmiddle-1.jpg, special1
10-ctrlmiddle-2.jpg, special2
10-ctrlmiddle-3.jpg, special3
10-ctrlright-1.jpg, shift
10-ctrlright-2.jpg, ctrl
10-ctrlright-3.jpg, alt
10-left-1.jpg, 1
10-left-2.jpg, 2
10-left-3.jpg, 3
10-left-4.jpg, 4
10-left-5.jpg, 5
10-middle-1.jpg, 6
10-middle-2.jpg, 7
10-middle-3.jpg, 8
10-middle-4.jpg, 9
10-middle-5.jpg, 0
10-right-1.jpg, +
10-right-2.jpg, -
10-right-3.jpg, *
10-right-4.jpg, /
10-right-5.jpg, =
